--progress is a global compose flag, better use `docker compose --progress xx build ...
#1 [internal] load local bake definitions
#1 reading from stdin 873B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 717B done
#2 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 1)
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:18-alpine
#3 DONE 4.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [ 1/11] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e
#5 CACHED

#6 [internal] load build context
#6 transferring context: 799.54kB 0.4s done
#6 DONE 0.4s

#7 [ 2/11] RUN apk add --no-cache python3 make g++ git
#7 0.380 fetch https://dl-cdn.alpinelinux.org/alpine/v3.21/main/x86_64/APKINDEX.tar.gz
#7 5.240 fetch https://dl-cdn.alpinelinux.org/alpine/v3.21/community/x86_64/APKINDEX.tar.gz
#7 5.965 (1/39) Installing libstdc++-dev (14.2.0-r4)
#7 6.396 (2/39) Installing jansson (2.14-r4)
#7 6.427 (3/39) Installing zstd-libs (1.5.6-r2)
#7 6.476 (4/39) Installing binutils (2.43.1-r3)
#7 6.730 (5/39) Installing libgomp (14.2.0-r4)
#7 6.764 (6/39) Installing libatomic (14.2.0-r4)
#7 6.793 (7/39) Installing gmp (6.3.0-r2)
#7 6.831 (8/39) Installing isl26 (0.26-r1)
#7 6.970 (9/39) Installing mpfr4 (4.2.1-r0)
#7 7.036 (10/39) Installing mpc1 (1.3.1-r1)
#7 7.073 (11/39) Installing gcc (14.2.0-r4)
#7 9.638 (12/39) Installing musl-dev (1.2.5-r9)
#7 9.796 (13/39) Installing g++ (14.2.0-r4)
#7 10.52 (14/39) Installing brotli-libs (1.1.0-r2)
#7 10.56 (15/39) Installing c-ares (1.34.5-r0)
#7 10.60 (16/39) Installing libunistring (1.2-r0)
#7 10.65 (17/39) Installing libidn2 (2.3.7-r0)
#7 10.69 (18/39) Installing nghttp2-libs (1.64.0-r0)
#7 10.72 (19/39) Installing libpsl (0.21.5-r3)
#7 10.75 (20/39) Installing libcurl (8.12.1-r1)
#7 10.79 (21/39) Installing libexpat (2.7.0-r0)
#7 10.82 (22/39) Installing pcre2 (10.43-r0)
#7 10.86 (23/39) Installing git (2.47.3-r0)
#7 11.01 (24/39) Installing git-init-template (2.47.3-r0)
#7 11.06 (25/39) Installing make (4.4.1-r2)
#7 11.09 (26/39) Installing libbz2 (1.0.8-r6)
#7 11.12 (27/39) Installing libffi (3.4.7-r0)
#7 11.15 (28/39) Installing gdbm (1.24-r0)
#7 11.19 (29/39) Installing xz-libs (5.6.3-r1)
#7 11.23 (30/39) Installing mpdecimal (4.0.0-r0)
#7 11.26 (31/39) Installing ncurses-terminfo-base (6.5_p20241006-r3)
#7 11.29 (32/39) Installing libncursesw (6.5_p20241006-r3)
#7 11.33 (33/39) Installing libpanelw (6.5_p20241006-r3)
#7 11.35 (34/39) Installing readline (8.2.13-r0)
#7 11.39 (35/39) Installing sqlite-libs (3.48.0-r2)
#7 11.45 (36/39) Installing python3 (3.12.11-r0)
#7 11.81 (37/39) Installing python3-pycache-pyc0 (3.12.11-r0)
#7 12.00 (38/39) Installing pyc (3.12.11-r0)
#7 12.00 (39/39) Installing python3-pyc (3.12.11-r0)
#7 12.00 Executing busybox-1.37.0-r12.trigger
#7 12.01 OK: 280 MiB in 56 packages
#7 DONE 12.1s

#8 [ 3/11] WORKDIR /app
#8 DONE 0.0s

#9 [ 4/11] RUN ls -la
#9 0.339 total 8
#9 0.342 drwxr-xr-x    2 root     root          4096 Jul 27 08:34 .
#9 0.342 drwxr-xr-x    1 root     root          4096 Jul 27 08:34 ..
#9 DONE 0.4s

#10 [ 5/11] COPY package*.json ./
#10 DONE 0.1s

#11 [ 6/11] RUN ls -la package*.json
#11 0.355 -rwxr-xr-x    1 root     root        139773 Jul 27 03:50 package-lock.json
#11 0.355 -rwxr-xr-x    1 root     root           908 Jul 27 03:50 package.json
#11 DONE 0.4s

#12 [ 7/11] RUN npm install --legacy-peer-deps --loglevel verbose
#12 0.522 npm verbose cli /usr/local/bin/node /usr/local/bin/npm
#12 0.522 npm info using npm@10.8.2
#12 0.522 npm info using node@v18.20.8
#12 0.526 npm verbose title npm install
#12 0.526 npm verbose argv "install" "--legacy-peer-deps" "--loglevel" "verbose"
#12 0.526 npm verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-07-27T08_34_01_354Z-
#12 0.528 npm verbose logfile /root/.npm/_logs/2025-07-27T08_34_01_354Z-debug-0.log
#12 0.891 npm warn EBADENGINE Unsupported engine {
#12 0.891 npm warn EBADENGINE   package: 'react-router@7.7.1',
#12 0.891 npm warn EBADENGINE   required: { node: '>=20.0.0' },
#12 0.891 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#12 0.891 npm warn EBADENGINE }
#12 0.891 npm warn EBADENGINE Unsupported engine {
#12 0.891 npm warn EBADENGINE   package: 'react-router-dom@7.7.1',
#12 0.891 npm warn EBADENGINE   required: { node: '>=20.0.0' },
#12 0.891 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#12 0.891 npm warn EBADENGINE }
#12 0.891 npm warn EBADENGINE Unsupported engine {
#12 0.891 npm warn EBADENGINE   package: 'vite@7.0.6',
#12 0.891 npm warn EBADENGINE   required: { node: '^20.19.0 || >=22.12.0' },
#12 0.891 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#12 0.891 npm warn EBADENGINE }
#12 0.970 npm verbose reify failed optional dependency /app/node_modules/fsevents
#12 0.979 npm verbose reify failed optional dependency /app/node_modules/@rollup/rollup-win32-x64-msvc
#12 0.979 npm verbose reify failed optional dependency /app/node_modules/@rollup/rollup-win32-ia32-msvc
#12 0.979 npm verbose reify failed optional dependency /app/node_modules/@rollup/rollup-win32-arm64-msvc
#12 0.980 npm verbose reify failed optional dependency /app/node_modules/@rollup/rollup-linux-s390x-gnu
#12 0.980 npm verbose reify failed optional dependency /app/node_modules/@rollup/rollup-linux-riscv64-musl
#12 0.980 npm verbose reify failed optional dependency /app/node_modules/@rollup/rollup-linux-riscv64-gnu
#12 0.980 npm verbose reify failed optional dependency /app/node_modules/@rollup/rollup-linux-powerpc64le-gnu
#12 0.981 npm verbose reify failed optional dependency /app/node_modules/@rollup/rollup-linux-loongarch64-gnu
#12 0.981 npm verbose reify failed optional dependency /app/node_modules/@rollup/rollup-linux-arm64-musl
#12 0.981 npm verbose reify failed optional dependency /app/node_modules/@rollup/rollup-linux-arm64-gnu
#12 0.981 npm verbose reify failed optional dependency /app/node_modules/@rollup/rollup-linux-arm-musleabihf
#12 0.982 npm verbose reify failed optional dependency /app/node_modules/@rollup/rollup-linux-arm-gnueabihf
#12 0.982 npm verbose reify failed optional dependency /app/node_modules/@rollup/rollup-freebsd-x64
#12 0.982 npm verbose reify failed optional dependency /app/node_modules/@rollup/rollup-freebsd-arm64
#12 0.982 npm verbose reify failed optional dependency /app/node_modules/@rollup/rollup-darwin-x64
#12 0.982 npm verbose reify failed optional dependency /app/node_modules/@rollup/rollup-darwin-arm64
#12 0.982 npm verbose reify failed optional dependency /app/node_modules/@rollup/rollup-android-arm64
#12 0.982 npm verbose reify failed optional dependency /app/node_modules/@rollup/rollup-android-arm-eabi
#12 0.985 npm verbose reify failed optional dependency /app/node_modules/@esbuild/win32-x64
#12 0.985 npm verbose reify failed optional dependency /app/node_modules/@esbuild/win32-ia32
#12 0.985 npm verbose reify failed optional dependency /app/node_modules/@esbuild/win32-arm64
#12 0.985 npm verbose reify failed optional dependency /app/node_modules/@esbuild/sunos-x64
#12 0.985 npm verbose reify failed optional dependency /app/node_modules/@esbuild/openharmony-arm64
#12 0.985 npm verbose reify failed optional dependency /app/node_modules/@esbuild/openbsd-x64
#12 0.985 npm verbose reify failed optional dependency /app/node_modules/@esbuild/openbsd-arm64
#12 0.985 npm verbose reify failed optional dependency /app/node_modules/@esbuild/netbsd-x64
#12 0.985 npm verbose reify failed optional dependency /app/node_modules/@esbuild/netbsd-arm64
#12 0.986 npm verbose reify failed optional dependency /app/node_modules/@esbuild/linux-s390x
#12 0.986 npm verbose reify failed optional dependency /app/node_modules/@esbuild/linux-riscv64
#12 0.986 npm verbose reify failed optional dependency /app/node_modules/@esbuild/linux-ppc64
#12 0.986 npm verbose reify failed optional dependency /app/node_modules/@esbuild/linux-mips64el
#12 0.986 npm verbose reify failed optional dependency /app/node_modules/@esbuild/linux-loong64
#12 0.986 npm verbose reify failed optional dependency /app/node_modules/@esbuild/linux-ia32
#12 0.986 npm verbose reify failed optional dependency /app/node_modules/@esbuild/linux-arm64
#12 0.986 npm verbose reify failed optional dependency /app/node_modules/@esbuild/linux-arm
#12 0.987 npm verbose reify failed optional dependency /app/node_modules/@esbuild/freebsd-x64
